path	area	summary
skills/creative/comfyui/scripts/fetch_logs.py	skills	py: fetch logs
skills/creative/comfyui/scripts/hardware_check.py	skills	py: hardware check
skills/creative/comfyui/scripts/health_check.py	skills	py: health check
skills/creative/comfyui/scripts/run_batch.py	skills	py: run batch
skills/creative/comfyui/scripts/run_workflow.py	skills	py: run workflow
skills/creative/comfyui/scripts/ws_monitor.py	skills	py: ws monitor
skills/creative/comfyui/tests/README.md	skills	Behavioral tests: README
skills/creative/comfyui/tests/conftest.py	skills	Behavioral tests: conftest
skills/creative/comfyui/tests/pytest.ini	skills	Behavioral tests: pytest
skills/creative/comfyui/tests/test_check_deps.py	skills	Behavioral tests: check deps
skills/creative/comfyui/tests/test_cloud_integration.py	skills	Behavioral tests: cloud integration
skills/creative/comfyui/tests/test_common.py	skills	Behavioral tests: common
skills/creative/comfyui/tests/test_extract_schema.py	skills	Behavioral tests: extract schema
skills/creative/comfyui/tests/test_run_workflow.py	skills	Behavioral tests: run workflow
skills/creative/comfyui/workflows/README.md	skills	md: README
skills/creative/comfyui/workflows/animatediff_video.json	skills	json: animatediff video
skills/creative/comfyui/workflows/flux_dev_txt2img.json	skills	json: flux dev txt2img
skills/creative/comfyui/workflows/sd15_txt2img.json	skills	json: sd15 txt2img
skills/creative/comfyui/workflows/sdxl_img2img.json	skills	json: sdxl img2img
skills/creative/comfyui/workflows/sdxl_inpaint.json	skills	json: sdxl inpaint
skills/creative/comfyui/workflows/sdxl_txt2img.json	skills	json: sdxl txt2img
skills/creative/comfyui/workflows/upscale_4x.json	skills	json: upscale 4x
skills/creative/comfyui/workflows/wan_video_t2v.json	skills	json: wan video t2v
skills/creative/design-md/SKILL.md	skills	md: SKILL
skills/creative/design-md/templates/starter.md	skills	md: starter
skills/creative/excalidraw/SKILL.md	skills	md: SKILL
skills/creative/excalidraw/references/colors.md	skills	md: colors
skills/creative/excalidraw/references/dark-mode.md	skills	md: dark mode
skills/creative/excalidraw/references/examples.md	skills	md: examples
skills/creative/excalidraw/scripts/upload.py	skills	py: upload
skills/creative/humanizer/LICENSE	skills	configuration: LICENSE
skills/creative/humanizer/SKILL.md	skills	md: SKILL
skills/creative/manim-video/README.md	skills	md: README
skills/creative/manim-video/SKILL.md	skills	md: SKILL
skills/creative/manim-video/references/animation-design-thinking.md	skills	md: animation design thinking
skills/creative/manim-video/references/animations.md	skills	md: animations
skills/creative/manim-video/references/camera-and-3d.md	skills	md: camera and 3d
skills/creative/manim-video/references/decorations.md	skills	md: decorations
skills/creative/manim-video/references/equations.md	skills	md: equations
skills/creative/manim-video/references/graphs-and-data.md	skills	md: graphs and data
skills/creative/manim-video/references/mobjects.md	skills	md: mobjects
skills/creative/manim-video/references/paper-explainer.md	skills	md: paper explainer
skills/creative/manim-video/references/production-quality.md	skills	md: production quality
skills/creative/manim-video/references/rendering.md	skills	md: rendering
skills/creative/manim-video/references/scene-planning.md	skills	md: scene planning
skills/creative/manim-video/references/troubleshooting.md	skills	md: troubleshooting
skills/creative/manim-video/references/updaters-and-trackers.md	skills	md: updaters and trackers
skills/creative/manim-video/references/visual-design.md	skills	md: visual design
skills/creative/manim-video/scripts/setup.sh	skills	sh: setup
skills/creative/p5js/README.md	skills	md: README
skills/creative/p5js/SKILL.md	skills	md: SKILL
skills/creative/p5js/references/animation.md	skills	md: animation
skills/creative/p5js/references/color-systems.md	skills	md: color systems
skills/creative/p5js/references/core-api.md	skills	md: core api
skills/creative/p5js/references/export-pipeline.md	skills	md: export pipeline
skills/creative/p5js/references/interaction.md	skills	md: interaction
skills/creative/p5js/references/shapes-and-geometry.md	skills	md: shapes and geometry
skills/creative/p5js/references/troubleshooting.md	skills	md: troubleshooting
skills/creative/p5js/references/typography.md	skills	md: typography
skills/creative/p5js/references/visual-effects.md	skills	md: visual effects
skills/creative/p5js/references/webgl-and-3d.md	skills	md: webgl and 3d
skills/creative/p5js/scripts/export-frames.js	skills	js: export frames
skills/creative/p5js/scripts/render.sh	skills	sh: render
skills/creative/p5js/scripts/serve.sh	skills	sh: serve
skills/creative/p5js/scripts/setup.sh	skills	sh: setup
skills/creative/p5js/templates/viewer.html	skills	html: viewer
skills/creative/popular-web-designs/SKILL.md	skills	md: SKILL
skills/creative/popular-web-designs/templates/airbnb.md	skills	md: airbnb
skills/creative/popular-web-designs/templates/airtable.md	skills	md: airtable
skills/creative/popular-web-designs/templates/apple.md	skills	md: apple
skills/creative/popular-web-designs/templates/bmw.md	skills	md: bmw
skills/creative/popular-web-designs/templates/cal.md	skills	md: cal
skills/creative/popular-web-designs/templates/claude.md	skills	md: claude
skills/creative/popular-web-designs/templates/clay.md	skills	md: clay
skills/creative/popular-web-designs/templates/clickhouse.md	skills	md: clickhouse
skills/creative/popular-web-designs/templates/cohere.md	skills	md: cohere
skills/creative/popular-web-designs/templates/coinbase.md	skills	md: coinbase
skills/creative/popular-web-designs/templates/composio.md	skills	md: composio
skills/creative/popular-web-designs/templates/cursor.md	skills	md: cursor
skills/creative/popular-web-designs/templates/elevenlabs.md	skills	md: elevenlabs
skills/creative/popular-web-designs/templates/expo.md	skills	md: expo
skills/creative/popular-web-designs/templates/figma.md	skills	md: figma
skills/creative/popular-web-designs/templates/framer.md	skills	md: framer
skills/creative/popular-web-designs/templates/hashicorp.md	skills	md: hashicorp
skills/creative/popular-web-designs/templates/ibm.md	skills	md: ibm
skills/creative/popular-web-designs/templates/intercom.md	skills	md: intercom
skills/creative/popular-web-designs/templates/kraken.md	skills	md: kraken
skills/creative/popular-web-designs/templates/linear.app.md	skills	md: linear.app
skills/creative/popular-web-designs/templates/lovable.md	skills	md: lovable
skills/creative/popular-web-designs/templates/minimax.md	skills	md: minimax
skills/creative/popular-web-designs/templates/mintlify.md	skills	md: mintlify
skills/creative/popular-web-designs/templates/miro.md	skills	md: miro
skills/creative/popular-web-designs/templates/mistral.ai.md	skills	md: mistral.ai
skills/creative/popular-web-designs/templates/mongodb.md	skills	md: mongodb
skills/creative/popular-web-designs/templates/notion.md	skills	md: notion
skills/creative/popular-web-designs/templates/nvidia.md	skills	md: nvidia
skills/creative/popular-web-designs/templates/ollama.md	skills	md: ollama
skills/creative/popular-web-designs/templates/opencode.ai.md	skills	md: opencode.ai
skills/creative/popular-web-designs/templates/pinterest.md	skills	md: pinterest
skills/creative/popular-web-designs/templates/posthog.md	skills	md: posthog
skills/creative/popular-web-designs/templates/raycast.md	skills	md: raycast
skills/creative/popular-web-designs/templates/replicate.md	skills	md: replicate
skills/creative/popular-web-designs/templates/resend.md	skills	md: resend
skills/creative/popular-web-designs/templates/revolut.md	skills	md: revolut
skills/creative/popular-web-designs/templates/runwayml.md	skills	md: runwayml
skills/creative/popular-web-designs/templates/sanity.md	skills	md: sanity
skills/creative/popular-web-designs/templates/sentry.md	skills	md: sentry
skills/creative/popular-web-designs/templates/spacex.md	skills	md: spacex
skills/creative/popular-web-designs/templates/spotify.md	skills	md: spotify
skills/creative/popular-web-designs/templates/stripe.md	skills	md: stripe
skills/creative/popular-web-designs/templates/supabase.md	skills	md: supabase
skills/creative/popular-web-designs/templates/superhuman.md	skills	md: superhuman
skills/creative/popular-web-designs/templates/together.ai.md	skills	md: together.ai
skills/creative/popular-web-designs/templates/uber.md	skills	md: uber
skills/creative/popular-web-designs/templates/vercel.md	skills	md: vercel
skills/creative/popular-web-designs/templates/voltagent.md	skills	md: voltagent
skills/creative/popular-web-designs/templates/warp.md	skills	md: warp
skills/creative/popular-web-designs/templates/webflow.md	skills	md: webflow
skills/creative/popular-web-designs/templates/wise.md	skills	md: wise
skills/creative/popular-web-designs/templates/x.ai.md	skills	md: x.ai
skills/creative/popular-web-designs/templates/zapier.md	skills	md: zapier
skills/creative/pretext/SKILL.md	skills	md: SKILL
skills/creative/pretext/references/patterns.md	skills	md: patterns
skills/creative/pretext/templates/donut-orbit.html	skills	html: donut orbit
skills/creative/pretext/templates/hello-orb-flow.html	skills	html: hello orb flow
skills/creative/sketch/SKILL.md	skills	md: SKILL
skills/creative/songwriting-and-ai-music/SKILL.md	skills	md: SKILL
skills/creative/touchdesigner-mcp/SKILL.md	skills	md: SKILL
skills/creative/touchdesigner-mcp/references/3d-scene.md	skills	md: 3d scene
skills/creative/touchdesigner-mcp/references/animation.md	skills	md: animation
skills/creative/touchdesigner-mcp/references/audio-reactive.md	skills	md: audio reactive
skills/creative/touchdesigner-mcp/references/dat-scripting.md	skills	md: dat scripting
skills/creative/touchdesigner-mcp/references/external-data.md	skills	md: external data
skills/creative/touchdesigner-mcp/references/geometry-comp.md	skills	md: geometry comp
skills/creative/touchdesigner-mcp/references/glsl.md	skills	md: glsl
skills/creative/touchdesigner-mcp/references/layout-compositor.md	skills	md: layout compositor
skills/creative/touchdesigner-mcp/references/mcp-tools.md	skills	md: mcp tools
skills/creative/touchdesigner-mcp/references/midi-osc.md	skills	md: midi osc
skills/creative/touchdesigner-mcp/references/network-patterns.md	skills	md: network patterns
skills/creative/touchdesigner-mcp/references/operator-tips.md	skills	md: operator tips
skills/creative/touchdesigner-mcp/references/operators.md	skills	md: operators
skills/creative/touchdesigner-mcp/references/panel-ui.md	skills	md: panel ui
skills/creative/touchdesigner-mcp/references/particles.md	skills	md: particles
skills/creative/touchdesigner-mcp/references/pitfalls.md	skills	md: pitfalls
skills/creative/touchdesigner-mcp/references/postfx.md	skills	md: postfx
skills/creative/touchdesigner-mcp/references/projection-mapping.md	skills	md: projection mapping
skills/creative/touchdesigner-mcp/references/python-api.md	skills	md: python api
skills/creative/touchdesigner-mcp/references/replicator.md	skills	md: replicator
skills/creative/touchdesigner-mcp/references/troubleshooting.md	skills	md: troubleshooting
skills/creative/touchdesigner-mcp/scripts/setup.sh	skills	sh: setup
skills/email/DESCRIPTION.md	skills	md: DESCRIPTION
skills/email/himalaya/SKILL.md	skills	md: SKILL
skills/email/himalaya/references/configuration.md	skills	md: configuration
skills/email/himalaya/references/message-composition.md	skills	md: message composition
skills/frameworks/ATTRIBUTION.md	skills	md: ATTRIBUTION
skills/frameworks/DESCRIPTION.md	skills	md: DESCRIPTION
skills/frameworks/android-native-dev/SKILL.md	skills	md: SKILL
skills/frameworks/android-native-dev/references/accessibility.md	skills	md: accessibility
skills/frameworks/android-native-dev/references/adaptive-screens.md	skills	md: adaptive screens
skills/frameworks/android-native-dev/references/design-style-guide.md	skills	md: design style guide
skills/frameworks/android-native-dev/references/functional-requirements.md	skills	md: functional requirements
skills/frameworks/android-native-dev/references/motion-system.md	skills	md: motion system
skills/frameworks/android-native-dev/references/performance-stability.md	skills	md: performance stability
skills/frameworks/android-native-dev/references/privacy-security.md	skills	md: privacy security
skills/frameworks/android-native-dev/references/testing.md	skills	md: testing
skills/frameworks/android-native-dev/references/visual-design.md	skills	md: visual design
skills/frameworks/flutter-dev/SKILL.md	skills	md: SKILL
skills/frameworks/flutter-dev/references/animations.md	skills	md: animations
skills/frameworks/flutter-dev/references/bloc-state.md	skills	md: bloc state
skills/frameworks/flutter-dev/references/forms.md	skills	md: forms
skills/frameworks/flutter-dev/references/gorouter-navigation.md	skills	md: gorouter navigation
skills/frameworks/flutter-dev/references/localization.md	skills	md: localization
skills/frameworks/flutter-dev/references/networking.md	skills	md: networking
skills/frameworks/flutter-dev/references/performance.md	skills	md: performance
skills/frameworks/flutter-dev/references/platform-specific.md	skills	md: platform specific
skills/frameworks/flutter-dev/references/project-structure.md	skills	md: project structure
skills/frameworks/flutter-dev/references/riverpod-state.md	skills	md: riverpod state
skills/frameworks/flutter-dev/references/testing.md	skills	md: testing
skills/frameworks/flutter-dev/references/widget-patterns.md	skills	md: widget patterns
skills/frameworks/frontend-dev/SKILL.md	skills	md: SKILL
skills/frameworks/frontend-dev/references/asset-prompt-guide.md	skills	md: asset prompt guide
skills/frameworks/frontend-dev/references/motion-recipes.md	skills	md: motion recipes
skills/frameworks/frontend-dev/references/troubleshooting.md	skills	md: troubleshooting
skills/frameworks/frontend-dev/templates/generator_template.js	skills	js: generator template
skills/frameworks/frontend-dev/templates/viewer.html	skills	html: viewer
skills/frameworks/fullstack-dev/SKILL.md	skills	md: SKILL
skills/frameworks/fullstack-dev/references/api-design.md	skills	md: api design
skills/frameworks/fullstack-dev/references/auth-flow.md	skills	md: auth flow
skills/frameworks/fullstack-dev/references/db-schema.md	skills	md: db schema
skills/frameworks/fullstack-dev/references/django-best-practices.md	skills	md: django best practices
skills/frameworks/fullstack-dev/references/environment-management.md	skills	md: environment management
skills/frameworks/fullstack-dev/references/release-checklist.md	skills	md: release checklist
skills/frameworks/fullstack-dev/references/technology-selection.md	skills	md: technology selection
skills/frameworks/fullstack-dev/references/testing-strategy.md	skills	md: testing strategy
skills/frameworks/ios-application-dev/SKILL.md	skills	md: SKILL
skills/frameworks/ios-application-dev/references/accessibility.md	skills	md: accessibility
skills/frameworks/ios-application-dev/references/graphics-animation.md	skills	md: graphics animation
skills/frameworks/ios-application-dev/references/layout-system.md	skills	md: layout system
skills/frameworks/ios-application-dev/references/metal-shader.md	skills	md: metal shader
skills/frameworks/ios-application-dev/references/navigation-patterns.md	skills	md: navigation patterns
skills/frameworks/ios-application-dev/references/swift-coding-standards.md	skills	md: swift coding standards
skills/frameworks/ios-application-dev/references/swiftui-design-guidelines.md	skills	md: swiftui design guidelines
skills/frameworks/ios-application-dev/references/system-integration.md	skills	md: system integration
skills/frameworks/ios-application-dev/references/uikit-components.md	skills	md: uikit components
skills/frameworks/react-native-dev/SKILL.md	skills	md: SKILL
skills/frameworks/react-native-dev/references/animations.md	skills	md: animations
skills/frameworks/react-native-dev/references/components.md	skills	md: components
skills/frameworks/react-native-dev/references/engineering.md	skills	md: engineering
skills/frameworks/react-native-dev/references/forms.md	skills	md: forms
skills/frameworks/react-native-dev/references/native-capabilities.md	skills	md: native capabilities
skills/frameworks/react-native-dev/references/navigation.md	skills	md: navigation
skills/frameworks/react-native-dev/references/networking.md	skills	md: networking
skills/frameworks/react-native-dev/references/performance.md	skills	md: performance
skills/frameworks/react-native-dev/references/state-management.md	skills	md: state management
skills/frameworks/react-native-dev/references/styling.md	skills	md: styling
skills/frameworks/react-native-dev/references/testing.md	skills	md: testing
skills/frameworks/shader-dev/SKILL.md	skills	md: SKILL
skills/frameworks/shader-dev/reference/ambient-occlusion.md	skills	md: ambient occlusion
skills/frameworks/shader-dev/reference/analytic-ray-tracing.md	skills	md: analytic ray tracing
skills/frameworks/shader-dev/reference/anti-aliasing.md	skills	md: anti aliasing
skills/frameworks/shader-dev/reference/atmospheric-scattering.md	skills	md: atmospheric scattering
skills/frameworks/shader-dev/reference/camera-effects.md	skills	md: camera effects
skills/frameworks/shader-dev/reference/cellular-automata.md	skills	md: cellular automata
skills/frameworks/shader-dev/reference/color-palette.md	skills	md: color palette
skills/frameworks/shader-dev/reference/csg-boolean-operations.md	skills	md: csg boolean operations
skills/frameworks/shader-dev/reference/domain-repetition.md	skills	md: domain repetition
skills/frameworks/shader-dev/reference/domain-warping.md	skills	md: domain warping
skills/frameworks/shader-dev/reference/fluid-simulation.md	skills	md: fluid simulation
skills/frameworks/shader-dev/reference/fractal-rendering.md	skills	md: fractal rendering
skills/frameworks/shader-dev/reference/lighting-model.md	skills	md: lighting model
skills/frameworks/shader-dev/reference/matrix-transform.md	skills	md: matrix transform
skills/frameworks/shader-dev/reference/multipass-buffer.md	skills	md: multipass buffer
skills/frameworks/shader-dev/reference/normal-estimation.md	skills	md: normal estimation
skills/frameworks/shader-dev/reference/particle-system.md	skills	md: particle system
skills/frameworks/shader-dev/reference/path-tracing-gi.md	skills	md: path tracing gi
skills/frameworks/shader-dev/reference/polar-uv-manipulation.md	skills	md: polar uv manipulation
skills/frameworks/shader-dev/reference/post-processing.md	skills	md: post processing
skills/frameworks/shader-dev/reference/procedural-2d-pattern.md	skills	md: procedural 2d pattern
skills/frameworks/shader-dev/reference/procedural-noise.md	skills	md: procedural noise
skills/frameworks/shader-dev/reference/ray-marching.md	skills	md: ray marching
skills/frameworks/shader-dev/reference/sdf-2d.md	skills	md: sdf 2d
skills/frameworks/shader-dev/reference/sdf-3d.md	skills	md: sdf 3d
skills/frameworks/shader-dev/reference/sdf-tricks.md	skills	md: sdf tricks
skills/frameworks/shader-dev/reference/shadow-techniques.md	skills	md: shadow techniques
skills/frameworks/shader-dev/reference/simulation-physics.md	skills	md: simulation physics
skills/frameworks/shader-dev/reference/sound-synthesis.md	skills	md: sound synthesis
skills/frameworks/shader-dev/reference/terrain-rendering.md	skills	md: terrain rendering
skills/frameworks/shader-dev/reference/texture-mapping-advanced.md	skills	md: texture mapping advanced
skills/frameworks/shader-dev/reference/texture-sampling.md	skills	md: texture sampling
skills/frameworks/shader-dev/reference/volumetric-rendering.md	skills	md: volumetric rendering
skills/frameworks/shader-dev/reference/voronoi-cellular-noise.md	skills	md: voronoi cellular noise
skills/frameworks/shader-dev/reference/voxel-rendering.md	skills	md: voxel rendering
skills/frameworks/shader-dev/reference/water-ocean.md	skills	md: water ocean
skills/frameworks/shader-dev/reference/webgl-pitfalls.md	skills	md: webgl pitfalls
skills/frameworks/shader-dev/techniques/ambient-occlusion.md	skills	md: ambient occlusion
skills/frameworks/shader-dev/techniques/analytic-ray-tracing.md	skills	md: analytic ray tracing
skills/frameworks/shader-dev/techniques/anti-aliasing.md	skills	md: anti aliasing
skills/frameworks/shader-dev/techniques/atmospheric-scattering.md	skills	md: atmospheric scattering
skills/frameworks/shader-dev/techniques/camera-effects.md	skills	md: camera effects
skills/frameworks/shader-dev/techniques/cellular-automata.md	skills	md: cellular automata
skills/frameworks/shader-dev/techniques/color-palette.md	skills	md: color palette
skills/frameworks/shader-dev/techniques/csg-boolean-operations.md	skills	md: csg boolean operations
skills/frameworks/shader-dev/techniques/domain-repetition.md	skills	md: domain repetition
skills/frameworks/shader-dev/techniques/domain-warping.md	skills	md: domain warping
skills/frameworks/shader-dev/techniques/fluid-simulation.md	skills	md: fluid simulation
skills/frameworks/shader-dev/techniques/fractal-rendering.md	skills	md: fractal rendering
skills/frameworks/shader-dev/techniques/lighting-model.md	skills	md: lighting model
skills/frameworks/shader-dev/techniques/matrix-transform.md	skills	md: matrix transform
skills/frameworks/shader-dev/techniques/multipass-buffer.md	skills	md: multipass buffer
skills/frameworks/shader-dev/techniques/normal-estimation.md	skills	md: normal estimation
skills/frameworks/shader-dev/techniques/particle-system.md	skills	md: particle system
skills/frameworks/shader-dev/techniques/path-tracing-gi.md	skills	md: path tracing gi
skills/frameworks/shader-dev/techniques/polar-uv-manipulation.md	skills	md: polar uv manipulation
skills/frameworks/shader-dev/techniques/post-processing.md	skills	md: post processing
skills/frameworks/shader-dev/techniques/procedural-2d-pattern.md	skills	md: procedural 2d pattern
skills/frameworks/shader-dev/techniques/procedural-noise.md	skills	md: procedural noise
skills/frameworks/shader-dev/techniques/ray-marching.md	skills	md: ray marching
skills/frameworks/shader-dev/techniques/sdf-2d.md	skills	md: sdf 2d
skills/frameworks/shader-dev/techniques/sdf-3d.md	skills	md: sdf 3d
skills/frameworks/shader-dev/techniques/sdf-tricks.md	skills	md: sdf tricks
skills/frameworks/shader-dev/techniques/shadow-techniques.md	skills	md: shadow techniques
skills/frameworks/shader-dev/techniques/simulation-physics.md	skills	md: simulation physics
skills/frameworks/shader-dev/techniques/sound-synthesis.md	skills	md: sound synthesis
skills/frameworks/shader-dev/techniques/terrain-rendering.md	skills	md: terrain rendering
skills/frameworks/shader-dev/techniques/texture-mapping-advanced.md	skills	md: texture mapping advanced
skills/frameworks/shader-dev/techniques/texture-sampling.md	skills	md: texture sampling
skills/frameworks/shader-dev/techniques/volumetric-rendering.md	skills	md: volumetric rendering
skills/frameworks/shader-dev/techniques/voronoi-cellular-noise.md	skills	md: voronoi cellular noise
skills/frameworks/shader-dev/techniques/voxel-rendering.md	skills	md: voxel rendering
skills/frameworks/shader-dev/techniques/water-ocean.md	skills	md: water ocean
skills/frameworks/shader-dev/techniques/webgl-pitfalls.md	skills	md: webgl pitfalls
skills/github/DESCRIPTION.md	skills	md: DESCRIPTION
skills/github/codebase-inspection/SKILL.md	skills	md: SKILL
skills/github/github-auth/SKILL.md	skills	md: SKILL
skills/github/github-auth/scripts/gh-env.sh	skills	sh: gh env
skills/github/github-code-review/SKILL.md	skills	md: SKILL
skills/github/github-code-review/references/review-output-template.md	skills	md: review output template
skills/github/github-issues/SKILL.md	skills	md: SKILL
skills/github/github-issues/templates/bug-report.md	skills	md: bug report
skills/github/github-issues/templates/feature-request.md	skills	md: feature request
skills/github/github-pr-workflow/SKILL.md	skills	md: SKILL
skills/github/github-pr-workflow/references/ci-troubleshooting.md	skills	md: ci troubleshooting
skills/github/github-pr-workflow/references/conventional-commits.md	skills	md: conventional commits
skills/github/github-pr-workflow/templates/pr-body-bugfix.md	skills	md: pr body bugfix
skills/github/github-pr-workflow/templates/pr-body-feature.md	skills	md: pr body feature
skills/github/github-repo-management/SKILL.md	skills	md: SKILL
skills/github/github-repo-management/references/github-api-cheatsheet.md	skills	md: github api cheatsheet
skills/index-cache/anthropics_skills_skills_.json	skills	json: anthropics skills skills
skills/index-cache/claude_marketplace_anthropics_skills.json	skills	json: claude marketplace anthropics skills
skills/index-cache/lobehub_index.json	skills	json: lobehub index
skills/index-cache/openai_skills_skills_.json	skills	json: openai skills skills
skills/media/DESCRIPTION.md	skills	md: DESCRIPTION
skills/media/gif-search/SKILL.md	skills	md: SKILL
skills/media/songsee/SKILL.md	skills	md: SKILL
skills/media/youtube-content/SKILL.md	skills	md: SKILL
skills/media/youtube-content/references/output-formats.md	skills	md: output formats
skills/media/youtube-content/scripts/fetch_transcript.py	skills	py: fetch transcript
skills/mlops/DESCRIPTION.md	skills	md: DESCRIPTION
skills/mlops/evaluation/DESCRIPTION.md	skills	md: DESCRIPTION
skills/mlops/evaluation/evaluating-llms-harness/SKILL.md	skills	md: SKILL
skills/mlops/evaluation/evaluating-llms-harness/references/api-evaluation.md	skills	md: api evaluation
skills/mlops/evaluation/evaluating-llms-harness/references/benchmark-guide.md	skills	md: benchmark guide
skills/mlops/evaluation/evaluating-llms-harness/references/custom-tasks.md	skills	md: custom tasks
skills/mlops/evaluation/evaluating-llms-harness/references/distributed-eval.md	skills	md: distributed eval
skills/mlops/evaluation/weights-and-biases/SKILL.md	skills	md: SKILL
skills/mlops/evaluation/weights-and-biases/references/artifacts.md	skills	md: artifacts
skills/mlops/evaluation/weights-and-biases/references/integrations.md	skills	md: integrations
skills/mlops/evaluation/weights-and-biases/references/sweeps.md	skills	md: sweeps
skills/mlops/huggingface-hub/SKILL.md	skills	md: SKILL
skills/mlops/inference/DESCRIPTION.md	skills	md: DESCRIPTION
skills/mlops/inference/llama-cpp/SKILL.md	skills	md: SKILL
skills/mlops/inference/llama-cpp/references/advanced-usage.md	skills	md: advanced usage
skills/mlops/inference/llama-cpp/references/hub-discovery.md	skills	md: hub discovery
skills/mlops/inference/llama-cpp/references/optimization.md	skills	md: optimization
skills/mlops/inference/llama-cpp/references/quantization.md	skills	md: quantization
skills/mlops/inference/llama-cpp/references/server.md	skills	md: server
skills/mlops/inference/llama-cpp/references/troubleshooting.md	skills	md: troubleshooting
skills/mlops/inference/serving-llms-vllm/SKILL.md	skills	md: SKILL
skills/mlops/inference/serving-llms-vllm/references/optimization.md	skills	md: optimization
skills/mlops/inference/serving-llms-vllm/references/quantization.md	skills	md: quantization
skills/mlops/inference/serving-llms-vllm/references/server-deployment.md	skills	md: server deployment
skills/mlops/inference/serving-llms-vllm/references/troubleshooting.md	skills	md: troubleshooting
skills/mlops/models/DESCRIPTION.md	skills	md: DESCRIPTION
skills/note-taking/DESCRIPTION.md	skills	md: DESCRIPTION
skills/note-taking/obsidian/SKILL.md	skills	md: SKILL
skills/productivity/DESCRIPTION.md	skills	md: DESCRIPTION
skills/productivity/airtable/SKILL.md	skills	md: SKILL
skills/productivity/docx/LICENSE.txt	skills	txt: LICENSE
skills/productivity/docx/SKILL.md	skills	md: SKILL
skills/productivity/docx/scripts/__init__.py	skills	py:   init
skills/productivity/docx/scripts/accept_changes.py	skills	Accept all tracked changes in a DOCX file using LibreOffice.
skills/productivity/docx/scripts/comment.py	skills	Add comments to a DOCX document.
skills/productivity/docx/scripts/merge_runs.py	skills	Merge adjacent identically-formatted runs in a DOCX.
skills/productivity/docx/scripts/office/helpers/__init__.py	skills	py:   init
skills/productivity/docx/scripts/office/helpers/pptx_chart.py	skills	Find chart XML that PowerPoint refuses but the schema accepts.
skills/productivity/docx/scripts/office/helpers/pptx_slide.py	skills	Pick the slide-XML schema errors PowerPoint refuses the file over.
skills/productivity/docx/scripts/office/helpers/pptx_theme.py	skills	Find masters sharing a theme part in the way PowerPoint refuses to open.
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd	skills	xsd: dml chart
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd	skills	xsd: dml chartDrawing
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd	skills	xsd: dml diagram
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd	skills	xsd: dml lockedCanvas
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd	skills	xsd: dml main
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd	skills	xsd: dml picture
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd	skills	xsd: dml spreadsheetDrawing
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd	skills	xsd: dml wordprocessingDrawing
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd	skills	xsd: pml
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd	skills	xsd: shared additionalCharacteristics
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd	skills	xsd: shared bibliography
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd	skills	xsd: shared commonSimpleTypes
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd	skills	xsd: shared customXmlDataProperties
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd	skills	xsd: shared customXmlSchemaProperties
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd	skills	xsd: shared documentPropertiesCustom
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd	skills	xsd: shared documentPropertiesExtended
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd	skills	xsd: shared documentPropertiesVariantTypes
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd	skills	xsd: shared math
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd	skills	xsd: shared relationshipReference
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd	skills	xsd: sml
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd	skills	xsd: vml main
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd	skills	xsd: vml officeDrawing
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd	skills	xsd: vml presentationDrawing
